date_time,temperature,relative_humidity,time,light_switch,ultrasonic,pir,pressure
2023-10-03 01:43:00,28,84,01:43:00,0,0,0,1
2023-10-03 01:44:00,28,84,01:44:00,0,0,0,1
2023-10-03 01:45:00,28,84,01:45:00,0,0,0,1
2023-10-03 01:46:00,28,84,01:46:00,0,0,0,1
2023-10-03 01:47:00,28,84,01:47:00,0,0,0,1
2023-10-03 01:48:00,28,84,01:48:00,0,0,0,1
2023-10-03 01:49:00,28,84,01:49:00,0,0,0,1
2023-10-03 01:50:00,28,84,01:50:00,0,0,0,1
2023-10-03 01:51:00,28,84,01:51:00,0,0,0,1
2023-10-03 01:52:00,28,84,01:52:00,0,0,0,1
2023-10-03 01:53:00,28,84,01:53:00,0,0,0,1
2023-10-03 01:54:00,28,84,01:54:00,0,0,0,1
2023-10-03 01:55:00,28,84,01:55:00,0,0,0,1
2023-10-03 01:56:00,28,84,01:56:00,0,0,0,1
2023-10-03 01:57:00,28,84,01:57:00,0,0,0,1
2023-10-03 01:58:00,28,84,01:58:00,0,0,0,1
2023-10-03 01:59:00,28,84,01:59:00,0,0,0,1
2023-10-03 02:00:00,28,79,02:00:00,0,0,0,1
2023-10-03 02:01:00,28,79,02:01:00,0,0,0,1
2023-10-03 02:02:00,28,79,02:02:00,0,0,0,1
2023-10-03 02:03:00,28,79,02:03:00,0,0,0,1
2023-10-03 02:04:00,28,79,02:04:00,0,0,0,1
2023-10-03 02:05:00,28,79,02:05:00,0,0,0,1
2023-10-03 02:06:00,28,79,02:06:00,0,0,0,1
2023-10-03 02:07:00,28,79,02:07:00,0,0,0,1
2023-10-03 02:08:00,28,79,02:08:00,0,0,0,1
2023-10-03 02:09:00,28,79,02:09:00,0,0,0,1
2023-10-03 02:10:00,28,79,02:10:00,0,0,0,1
2023-10-03 02:11:00,28,79,02:11:00,0,0,0,1
2023-10-03 02:12:00,28,79,02:12:00,0,0,0,1
2023-10-03 02:13:00,28,79,02:13:00,0,0,0,1
2023-10-03 02:14:00,28,79,02:14:00,0,0,0,1
2023-10-03 02:15:00,28,79,02:15:00,0,0,0,1
2023-10-03 02:16:00,28,79,02:16:00,0,0,0,1
2023-10-03 02:17:00,28,79,02:17:00,0,0,0,1
2023-10-03 02:18:00,28,79,02:18:00,0,0,0,1
2023-10-03 02:19:00,28,79,02:19:00,0,0,0,1
2023-10-03 02:20:00,28,79,02:20:00,0,0,0,1
2023-10-03 02:21:00,28,79,02:21:00,0,0,0,1
2023-10-03 02:22:00,28,79,02:22:00,0,0,0,1
2023-10-03 02:23:00,28,79,02:23:00,0,0,0,1
2023-10-03 02:24:00,28,79,02:24:00,0,0,0,1
2023-10-03 02:25:00,28,79,02:25:00,0,0,0,1
2023-10-03 02:26:00,28,79,02:26:00,0,0,0,1
2023-10-03 02:27:00,28,79,02:27:00,0,0,0,1
2023-10-03 02:28:00,28,79,02:28:00,0,0,0,1
2023-10-03 02:29:00,28,79,02:29:00,0,0,0,1
2023-10-03 02:30:00,28,79,02:30:00,0,0,0,1
2023-10-03 02:31:00,28,79,02:31:00,0,0,0,1
2023-10-03 02:32:00,28,79,02:32:00,0,0,0,1
2023-10-03 02:33:00,28,79,02:33:00,0,0,0,1
2023-10-03 02:34:00,28,79,02:34:00,0,0,0,1
2023-10-03 02:35:00,28,79,02:35:00,0,0,0,1
2023-10-03 02:36:00,28,79,02:36:00,0,0,0,1
2023-10-03 02:37:00,28,79,02:37:00,0,0,0,1
2023-10-03 02:38:00,28,79,02:38:00,0,0,0,1
2023-10-03 02:39:00,28,79,02:39:00,0,0,0,1
2023-10-03 02:40:00,28,79,02:40:00,0,0,0,1
2023-10-03 02:41:00,28,79,02:41:00,0,0,0,1
2023-10-03 02:42:00,28,79,02:42:00,0,0,0,1
2023-10-03 02:43:00,28,79,02:43:00,0,0,0,1
2023-10-03 02:44:00,28,79,02:44:00,0,0,0,1
2023-10-03 02:45:00,28,79,02:45:00,0,0,0,1
2023-10-03 02:46:00,28,79,02:46:00,0,0,0,1
2023-10-03 02:47:00,28,79,02:47:00,0,0,0,1
2023-10-03 02:48:00,28,79,02:48:00,0,0,0,1
2023-10-03 02:49:00,28,79,02:49:00,0,0,0,1
2023-10-03 02:50:00,28,79,02:50:00,0,0,0,1
2023-10-03 02:51:00,28,79,02:51:00,0,0,0,1
2023-10-03 02:52:00,28,79,02:52:00,0,0,0,1
2023-10-03 02:53:00,28,79,02:53:00,0,0,0,1
2023-10-03 02:54:00,28,79,02:54:00,0,0,0,1
2023-10-03 02:55:00,28,79,02:55:00,0,0,0,1
2023-10-03 02:56:00,28,79,02:56:00,0,0,0,1
2023-10-03 02:57:00,28,79,02:57:00,0,0,0,1
2023-10-03 02:58:00,28,79,02:58:00,0,0,0,1
2023-10-03 02:59:00,28,79,02:59:00,0,0,0,1
2023-10-03 03:00:00,28,79,03:00:00,0,0,0,1
2023-10-03 03:01:00,28,79,03:01:00,0,0,0,1
2023-10-03 03:02:00,28,79,03:02:00,0,0,0,1
2023-10-03 03:03:00,28,79,03:03:00,0,0,0,1
2023-10-03 03:04:00,28,79,03:04:00,0,0,0,1
2023-10-03 03:05:00,28,79,03:05:00,0,0,0,1
2023-10-03 03:06:00,28,79,03:06:00,0,0,0,1
2023-10-03 03:07:00,28,79,03:07:00,0,0,0,1
2023-10-03 03:08:00,28,79,03:08:00,0,0,0,1
2023-10-03 03:09:00,28,79,03:09:00,0,0,0,1
2023-10-03 03:10:00,28,79,03:10:00,0,0,0,1
2023-10-03 03:11:00,28,79,03:11:00,0,0,0,1
2023-10-03 03:12:00,28,79,03:12:00,0,0,0,1
2023-10-03 03:13:00,28,79,03:13:00,0,0,0,1
2023-10-03 03:14:00,28,79,03:14:00,0,0,0,1
2023-10-03 03:15:00,28,79,03:15:00,0,0,0,1
2023-10-03 03:16:00,28,79,03:16:00,0,0,0,1
2023-10-03 03:17:00,28,79,03:17:00,0,0,0,1
2023-10-03 03:18:00,28,79,03:18:00,0,0,0,1
2023-10-03 03:19:00,28,79,03:19:00,0,0,0,1
2023-10-03 03:20:00,28,79,03:20:00,0,0,0,1
2023-10-03 03:21:00,28,79,03:21:00,0,0,0,1
2023-10-03 03:22:00,28,79,03:22:00,0,0,0,1
2023-10-03 03:23:00,28,79,03:23:00,0,0,0,1
2023-10-03 03:24:00,28,79,03:24:00,0,0,0,1
2023-10-03 03:25:00,28,79,03:25:00,0,0,0,1
2023-10-03 03:26:00,28,79,03:26:00,0,0,0,1
2023-10-03 03:27:00,28,79,03:27:00,0,0,0,1
2023-10-03 03:28:00,28,79,03:28:00,0,0,0,1
2023-10-03 03:29:00,28,79,03:29:00,0,0,0,1
2023-10-03 03:30:00,28,79,03:30:00,0,0,0,1
2023-10-03 03:31:00,28,79,03:31:00,0,0,0,1
2023-10-03 03:32:00,28,79,03:32:00,0,0,0,1
2023-10-03 03:33:00,28,79,03:33:00,0,0,0,1
2023-10-03 03:34:00,28,79,03:34:00,0,0,0,1
2023-10-03 03:35:00,28,79,03:35:00,0,0,0,1
2023-10-03 03:36:00,28,79,03:36:00,0,0,0,1
2023-10-03 03:37:00,28,79,03:37:00,0,0,0,1
2023-10-03 03:38:00,28,79,03:38:00,0,0,0,1
2023-10-03 03:39:00,28,79,03:39:00,0,0,0,1
2023-10-03 03:40:00,28,79,03:40:00,0,0,0,1
2023-10-03 03:41:00,28,79,03:41:00,0,0,0,1
2023-10-03 03:42:00,28,79,03:42:00,0,0,0,1
2023-10-03 03:43:00,28,79,03:43:00,0,0,0,1
2023-10-03 03:44:00,28,79,03:44:00,0,0,0,1
2023-10-03 03:45:00,28,79,03:45:00,0,0,0,1
2023-10-03 03:46:00,28,79,03:46:00,0,0,0,1
2023-10-03 03:47:00,28,79,03:47:00,0,0,0,1
2023-10-03 03:48:00,28,79,03:48:00,0,0,0,1
2023-10-03 03:49:00,28,79,03:49:00,0,0,0,1
2023-10-03 03:50:00,28,79,03:50:00,0,0,0,1
2023-10-03 03:51:00,28,79,03:51:00,0,0,0,1
2023-10-03 03:52:00,28,79,03:52:00,0,0,0,1
2023-10-03 03:53:00,28,79,03:53:00,0,0,0,1
2023-10-03 03:54:00,28,79,03:54:00,0,0,0,1
2023-10-03 03:55:00,28,79,03:55:00,0,0,0,1
2023-10-03 03:56:00,28,79,03:56:00,0,0,0,1
2023-10-03 03:57:00,28,79,03:57:00,0,0,0,1
2023-10-03 03:58:00,28,79,03:58:00,0,0,0,1
2023-10-03 03:59:00,28,79,03:59:00,0,0,0,1
2023-10-03 04:00:00,28,79,04:00:00,0,0,0,1
2023-10-03 04:01:00,28,79,04:01:00,0,0,0,1
2023-10-03 04:02:00,28,79,04:02:00,0,0,0,1
2023-10-03 04:03:00,28,79,04:03:00,0,0,0,1
2023-10-03 04:04:00,28,79,04:04:00,0,0,0,1
2023-10-03 04:05:00,28,79,04:05:00,0,0,0,1
2023-10-03 04:06:00,28,79,04:06:00,0,0,0,1
2023-10-03 04:07:00,28,79,04:07:00,0,0,0,1
2023-10-03 04:08:00,28,79,04:08:00,0,0,0,1
2023-10-03 04:09:00,28,79,04:09:00,0,0,0,1
2023-10-03 04:10:00,28,79,04:10:00,0,0,0,1
2023-10-03 04:11:00,28,79,04:11:00,0,0,0,1
2023-10-03 04:12:00,28,79,04:12:00,0,0,0,1
2023-10-03 04:13:00,28,79,04:13:00,0,0,0,1
2023-10-03 04:14:00,28,79,04:14:00,0,0,0,1
2023-10-03 04:15:00,28,79,04:15:00,0,0,0,1
2023-10-03 04:16:00,28,79,04:16:00,0,0,0,1
2023-10-03 04:17:00,28,79,04:17:00,0,0,0,1
2023-10-03 04:18:00,28,79,04:18:00,0,0,0,1
2023-10-03 04:19:00,28,79,04:19:00,0,0,0,1
2023-10-03 04:20:00,28,79,04:20:00,0,0,0,1
2023-10-03 04:21:00,28,79,04:21:00,0,0,0,1
2023-10-03 04:22:00,28,79,04:22:00,0,0,0,1
2023-10-03 04:23:00,28,79,04:23:00,0,0,0,1
2023-10-03 04:24:00,28,79,04:24:00,0,0,0,1
2023-10-03 04:25:00,28,79,04:25:00,0,0,0,1
2023-10-03 04:26:00,28,79,04:26:00,0,0,0,1
2023-10-03 04:27:00,28,79,04:27:00,0,0,0,1
2023-10-03 04:28:00,28,79,04:28:00,0,0,0,1
2023-10-03 04:29:00,28,79,04:29:00,0,0,0,1
2023-10-03 04:30:00,28,79,04:30:00,0,0,0,1
2023-10-03 04:31:00,28,79,04:31:00,0,0,0,1
2023-10-03 04:32:00,28,79,04:32:00,0,0,0,1
2023-10-03 04:33:00,28,79,04:33:00,0,0,0,1
2023-10-03 04:34:00,28,79,04:34:00,0,0,0,1
2023-10-03 04:35:00,28,79,04:35:00,0,0,0,1
2023-10-03 04:36:00,28,79,04:36:00,0,0,0,1
2023-10-03 04:37:00,28,79,04:37:00,0,0,0,1
2023-10-03 04:38:00,28,79,04:38:00,0,0,0,1
2023-10-03 04:39:00,28,79,04:39:00,0,0,0,1
2023-10-03 04:40:00,28,79,04:40:00,0,0,0,1
2023-10-03 04:41:00,28,79,04:41:00,0,0,0,1
2023-10-03 04:42:00,28,79,04:42:00,0,0,0,1
2023-10-03 04:43:00,28,79,04:43:00,0,0,0,1
2023-10-03 04:44:00,28,79,04:44:00,0,0,0,1
2023-10-03 04:45:00,28,79,04:45:00,0,0,0,1
2023-10-03 04:46:00,28,79,04:46:00,0,0,0,1
2023-10-03 04:47:00,28,79,04:47:00,0,0,0,1
2023-10-03 04:48:00,28,79,04:48:00,0,0,0,1
2023-10-03 04:49:00,28,79,04:49:00,0,0,0,1
2023-10-03 04:50:00,28,79,04:50:00,0,0,0,1
2023-10-03 04:51:00,28,79,04:51:00,0,0,0,1
2023-10-03 04:52:00,28,79,04:52:00,0,0,0,1
2023-10-03 04:53:00,28,79,04:53:00,0,0,0,1
2023-10-03 04:54:00,28,79,04:54:00,0,0,0,1
2023-10-03 04:55:00,28,79,04:55:00,0,0,0,1
2023-10-03 04:56:00,28,79,04:56:00,0,0,0,1
2023-10-03 04:57:00,28,79,04:57:00,0,0,0,1
2023-10-03 04:58:00,28,79,04:58:00,0,0,0,1
2023-10-03 04:59:00,28,79,04:59:00,0,0,0,1
2023-10-03 05:00:00,28,74,05:00:00,0,0,0,1
2023-10-03 05:01:00,28,74,05:01:00,0,0,0,1
2023-10-03 05:02:00,28,74,05:02:00,0,0,0,1
2023-10-03 05:03:00,28,74,05:03:00,0,0,0,1
2023-10-03 05:04:00,28,74,05:04:00,0,0,0,1
2023-10-03 05:05:00,28,74,05:05:00,0,0,0,1
2023-10-03 05:06:00,28,74,05:06:00,0,0,0,1
2023-10-03 05:07:00,28,74,05:07:00,0,0,0,1
2023-10-03 05:08:00,28,74,05:08:00,0,0,0,1
2023-10-03 05:09:00,28,74,05:09:00,0,0,0,1
2023-10-03 05:10:00,28,74,05:10:00,0,0,0,1
2023-10-03 05:11:00,28,74,05:11:00,0,0,0,1
2023-10-03 05:12:00,28,74,05:12:00,0,0,0,1
2023-10-03 05:13:00,28,74,05:13:00,0,0,0,1
2023-10-03 05:14:00,28,74,05:14:00,0,0,0,1
2023-10-03 05:15:00,28,74,05:15:00,0,0,0,1
2023-10-03 05:16:00,28,74,05:16:00,0,0,0,1
2023-10-03 05:17:00,28,74,05:17:00,0,0,0,1
2023-10-03 05:18:00,28,74,05:18:00,0,0,0,1
2023-10-03 05:19:00,28,74,05:19:00,0,0,0,1
2023-10-03 05:20:00,28,74,05:20:00,0,0,0,1
2023-10-03 05:21:00,28,74,05:21:00,0,0,0,1
2023-10-03 05:22:00,28,74,05:22:00,0,0,0,1
2023-10-03 05:23:00,28,74,05:23:00,0,0,0,1
2023-10-03 05:24:00,28,74,05:24:00,0,0,0,1
2023-10-03 05:25:00,28,74,05:25:00,0,0,0,1
2023-10-03 05:26:00,28,74,05:26:00,0,0,0,1
2023-10-03 05:27:00,28,74,05:27:00,0,0,0,1
2023-10-03 05:28:00,28,74,05:28:00,0,0,0,1
2023-10-03 05:29:00,28,74,05:29:00,0,0,0,1
2023-10-03 05:30:00,28,74,05:30:00,0,0,0,1
2023-10-03 05:31:00,28,74,05:31:00,0,0,0,1
2023-10-03 05:32:00,28,74,05:32:00,0,0,0,1
2023-10-03 05:33:00,28,74,05:33:00,0,0,0,1
2023-10-03 05:34:00,28,74,05:34:00,0,0,0,1
2023-10-03 05:35:00,28,74,05:35:00,0,0,0,1
2023-10-03 05:36:00,28,74,05:36:00,0,0,0,1
2023-10-03 05:37:00,28,74,05:37:00,0,0,0,1
2023-10-03 05:38:00,28,74,05:38:00,0,0,0,1
2023-10-03 05:39:00,28,74,05:39:00,0,0,0,1
2023-10-03 05:40:00,28,74,05:40:00,0,0,0,1
2023-10-03 05:41:00,28,74,05:41:00,0,0,0,1
2023-10-03 05:42:00,28,74,05:42:00,0,0,0,1
2023-10-03 05:43:00,28,74,05:43:00,0,0,0,1
2023-10-03 05:44:00,28,74,05:44:00,0,0,0,1
2023-10-03 05:45:00,28,74,05:45:00,0,0,0,1
2023-10-03 05:46:00,28,74,05:46:00,0,0,0,1
2023-10-03 05:47:00,28,74,05:47:00,0,0,0,1
2023-10-03 05:48:00,28,74,05:48:00,0,0,0,1
2023-10-03 05:49:00,28,74,05:49:00,0,0,0,1
2023-10-03 05:50:00,28,74,05:50:00,0,0,0,1
2023-10-03 05:51:00,28,74,05:51:00,0,0,0,1
2023-10-03 05:52:00,28,74,05:52:00,0,0,0,1
2023-10-03 05:53:00,28,74,05:53:00,0,0,0,1
2023-10-03 05:54:00,28,74,05:54:00,0,0,0,1
2023-10-03 05:55:00,28,74,05:55:00,0,0,0,1
2023-10-03 05:56:00,28,74,05:56:00,0,0,0,1
2023-10-03 05:57:00,28,74,05:57:00,0,0,0,1
2023-10-03 05:58:00,28,74,05:58:00,0,0,0,1
2023-10-03 05:59:00,28,74,05:59:00,0,0,0,1
2023-10-03 06:00:00,28,74,06:00:00,0,0,0,1
2023-10-03 06:01:00,28,74,06:01:00,0,0,0,1
2023-10-03 06:02:00,28,74,06:02:00,0,0,0,1
2023-10-03 06:03:00,28,74,06:03:00,0,0,0,1
2023-10-03 06:04:00,28,74,06:04:00,0,0,0,1
2023-10-03 06:05:00,28,74,06:05:00,0,0,0,1
2023-10-03 06:06:00,28,74,06:06:00,0,0,0,1
2023-10-03 06:07:00,28,74,06:07:00,0,0,0,1
2023-10-03 06:08:00,28,74,06:08:00,0,0,0,1
2023-10-03 06:09:00,28,74,06:09:00,0,0,0,1
2023-10-03 06:10:00,28,74,06:10:00,0,0,0,1
2023-10-03 06:11:00,28,74,06:11:00,0,0,0,1
2023-10-03 06:12:00,28,74,06:12:00,0,0,0,1
2023-10-03 06:13:00,28,74,06:13:00,0,0,0,1
2023-10-03 06:14:00,28,74,06:14:00,0,0,0,1
2023-10-03 06:15:00,28,74,06:15:00,0,0,0,1
2023-10-03 06:16:00,28,74,06:16:00,0,0,0,1
2023-10-03 06:17:00,28,74,06:17:00,0,0,0,1
2023-10-03 06:18:00,28,74,06:18:00,0,0,0,1
2023-10-03 06:19:00,28,74,06:19:00,0,0,0,1
2023-10-03 06:20:00,28,74,06:20:00,0,0,0,1
2023-10-03 06:21:00,28,74,06:21:00,0,0,0,1
2023-10-03 06:22:00,28,74,06:22:00,0,0,0,1
2023-10-03 06:23:00,28,74,06:23:00,0,0,0,1
2023-10-03 06:24:00,28,74,06:24:00,0,0,0,1
2023-10-03 06:25:00,28,74,06:25:00,0,0,0,1
2023-10-03 06:26:00,28,74,06:26:00,0,0,0,1
2023-10-03 06:27:00,28,74,06:27:00,0,0,0,1
2023-10-03 06:28:00,28,74,06:28:00,0,0,0,1
2023-10-03 06:29:00,28,74,06:29:00,0,0,0,1
2023-10-03 06:30:00,28,74,06:30:00,0,0,0,1
2023-10-03 06:31:00,28,74,06:31:00,0,0,0,1
2023-10-03 06:32:00,28,74,06:32:00,0,0,0,1
2023-10-03 06:33:00,28,74,06:33:00,0,0,0,1
2023-10-03 06:34:00,28,74,06:34:00,0,0,0,1
2023-10-03 06:35:00,28,74,06:35:00,0,0,0,1
2023-10-03 06:36:00,28,74,06:36:00,0,0,0,1
2023-10-03 06:37:00,28,74,06:37:00,0,0,0,1
2023-10-03 06:38:00,28,74,06:38:00,0,0,0,1
2023-10-03 06:39:00,28,74,06:39:00,0,0,0,1
2023-10-03 06:40:00,28,74,06:40:00,0,0,0,1
2023-10-03 06:41:00,28,74,06:41:00,0,0,0,1
2023-10-03 06:42:00,28,74,06:42:00,0,0,0,1
2023-10-03 06:43:00,28,74,06:43:00,0,0,0,1
2023-10-03 06:44:00,28,74,06:44:00,0,0,0,1
2023-10-03 06:45:00,28,74,06:45:00,0,0,0,1
2023-10-03 06:46:00,28,74,06:46:00,0,0,0,1
2023-10-03 06:47:00,28,74,06:47:00,0,0,0,1
2023-10-03 06:48:00,28,74,06:48:00,0,0,0,1
2023-10-03 06:49:00,28,74,06:49:00,0,0,0,1
2023-10-03 06:50:00,28,74,06:50:00,0,0,0,1
2023-10-03 06:51:00,28,74,06:51:00,0,0,0,1
2023-10-03 06:52:00,28,74,06:52:00,0,0,0,1
2023-10-03 06:53:00,28,74,06:53:00,0,0,0,1
2023-10-03 06:54:00,28,74,06:54:00,0,0,0,1
2023-10-03 06:55:00,28,74,06:55:00,0,0,0,1
2023-10-03 06:56:00,28,74,06:56:00,0,0,0,1
2023-10-03 06:57:00,28,74,06:57:00,0,0,0,1
2023-10-03 06:58:00,28,74,06:58:00,0,0,0,1
2023-10-03 06:59:00,28,74,06:59:00,0,0,0,1
2023-10-03 07:00:00,28,74,07:00:00,0,0,0,1
2023-10-03 07:01:00,28,74,07:01:00,0,0,0,1
2023-10-03 07:02:00,28,74,07:02:00,0,0,0,1
2023-10-03 07:03:00,28,74,07:03:00,0,0,0,1
2023-10-03 07:04:00,28,74,07:04:00,0,0,0,1
2023-10-03 07:05:00,28,74,07:05:00,0,0,0,1
2023-10-03 07:06:00,28,74,07:06:00,0,0,0,1
2023-10-03 07:07:00,28,74,07:07:00,0,0,0,1
2023-10-03 07:08:00,28,74,07:08:00,0,0,0,1
2023-10-03 07:09:00,28,74,07:09:00,0,0,0,1
2023-10-03 07:10:00,28,74,07:10:00,0,0,0,1
2023-10-03 07:11:00,28,74,07:11:00,0,0,0,1
2023-10-03 07:12:00,28,74,07:12:00,0,0,0,1
2023-10-03 07:13:00,28,74,07:13:00,0,0,0,1
2023-10-03 07:14:00,28,74,07:14:00,0,0,0,1
2023-10-03 07:15:00,28,74,07:15:00,0,0,0,1
2023-10-03 07:16:00,28,74,07:16:00,0,0,0,1
2023-10-03 07:17:00,28,74,07:17:00,0,0,0,1
2023-10-03 07:18:00,28,74,07:18:00,0,0,0,1
2023-10-03 07:19:00,28,74,07:19:00,0,0,0,1
2023-10-03 07:20:00,28,74,07:20:00,0,0,0,1
2023-10-03 07:21:00,28,74,07:21:00,0,0,0,1
2023-10-03 07:22:00,28,74,07:22:00,0,0,0,1
2023-10-03 07:23:00,28,74,07:23:00,0,0,0,1
2023-10-03 07:24:00,28,74,07:24:00,0,0,0,1
2023-10-03 07:25:00,28,74,07:25:00,0,0,0,1
2023-10-03 07:26:00,28,74,07:26:00,0,0,0,1
2023-10-03 07:27:00,28,74,07:27:00,0,0,0,1
2023-10-03 07:28:00,28,74,07:28:00,0,0,0,1
